"Name","DirectoryName","Length"
"android-chrome-192x192.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\app","21356"
"android-chrome-512x512.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\app","84567"
"apple-touch-icon.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\app","18890"
"favicon-16x16.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\app","644"
"favicon-32x32.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\app","1619"
"aboutBuilding.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\about","2325718"
"founder.jpg","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\about","6947200"
"SIR.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\about","4304405"
"GroupHome1.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","28307351"
"GroupHome2.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","28132172"
"GroupHome3.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","19397968"
"katrambakkam.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","3614085"
"katrambakkamvilla1.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","894386"
"katrambakkamvilla2.jpg","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","88152"
"katrambakkamvilla3.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","364513"
"katrambakkamvilla4.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","343281"
"landscape.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","5597353"
"mobileHome.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","3056642"
"nandhambakkam.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","3445886"
"nandhapakkam.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","2027600"
"park.jpg","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","16715945"
"people.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","2193946"
"profile1.jpg","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","23158"
"profile2.jpg","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","33897"
"profile3.jpg","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","30694"
"sbh-logo-white.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","111118"
"SBH-LOGO.jpg","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","83766"
"sbh-logo.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","107939"
"sbhlogo.svg","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","13821"
"sbhlogo2.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","40724"
"sbhwhitelogo1.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","21641"
"sbhwhitelogo2.svg","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","13923"
"thaiyur.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\home","3479733"
"5.jpg","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\properties","169246"
"k-1.jpg","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\properties","34416"
"k-2.jpg","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\properties","33081"
"k-3.jpg","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\properties","785295"
"k-4.jpg","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\properties","163510"
"k-5.jpg","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\properties","53341"
"katrambakkam.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\properties","1847460"
"n-plot-3.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\properties","455100"
"n-plot-4.jpg","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\properties","66274"
"n-plot-5.jpg","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\properties","73382"
"plot-1.jpg","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\properties","59305"
"plot-2.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\properties","3445886"
"t-1.jpg","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\properties","29233"
"t-2.jpg","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\properties","53982"
"t-3.jpg","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\properties","34957"
"t-4.jpg","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public\assets\properties","43889"
"android-chrome-192x192.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public","21356"
"android-chrome-512x512.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public","84567"
"apple-touch-icon.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public","18890"
"favicon-16x16.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public","644"
"favicon-32x32.png","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public","1619"
"file.svg","C:\Users\Anandakumar\OneDrive\Documents\sbh\sbh\public","391"
